<86>May 16 05:32:49 userdel[194196]: delete user 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 userdel[194196]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/group: name=rooter, GID=1223
<86>May 16 05:32:49 groupadd[194208]: group added to /etc/gshadow: name=rooter
<86>May 16 05:32:49 groupadd[194208]: new group: name=rooter, GID=1223
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 18%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/shared_isa_dictionary.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/shared_isa_dictionary.cpp.o -MF CMakeFiles/QtUtils.dir/shared_isa_dictionary.cpp.o.d -o CMakeFiles/QtUtils.dir/shared_isa_dictionary.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/shared_isa_dictionary.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 18%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/qt_util.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/qt_util.cpp.o -MF CMakeFiles/QtUtils.dir/qt_util.cpp.o.d -o CMakeFiles/QtUtils.dir/qt_util.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/qt_util.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 22%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_virtual_allocation_list.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_virtual_allocation_list.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_virtual_allocation_list.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_virtual_allocation_list.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_virtual_allocation_list.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 22%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_warnings.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_warnings.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_warnings.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_warnings.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_warnings.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 23%] Building CXX object backend/CMakeFiles/RmvBackend.dir/rmt_include_pevents.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/c++ -DDRIVER_OVERRIDES_ENABLE_RDF -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DRDF_CXX_BINDINGS -DSYSTEM_INFO_ENABLE_RDF -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../backend -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../parser -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../../external/rdf/rdf/inc -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/../third_party -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -fPIC -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT backend/CMakeFiles/RmvBackend.dir/rmt_include_pevents.cpp.o -MF CMakeFiles/RmvBackend.dir/rmt_include_pevents.cpp.o.d -o CMakeFiles/RmvBackend.dir/rmt_include_pevents.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/source/backend/rmt_include_pevents.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 23%] Linking CXX static library libRmvBackend.a
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/cmake -P CMakeFiles/RmvBackend.dir/cmake_clean_target.cmake
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/backend && /usr/bin/cmake -E cmake_link_script CMakeFiles/RmvBackend.dir/link.txt --verbose=1
/usr/bin/ar qc libRmvBackend.a CMakeFiles/RmvBackend.dir/rmt_adapter_info.cpp.o CMakeFiles/RmvBackend.dir/rmt_atomic.cpp.o CMakeFiles/RmvBackend.dir/rmt_data_set.cpp.o CMakeFiles/RmvBackend.dir/rmt_data_snapshot.cpp.o CMakeFiles/RmvBackend.dir/rmt_data_timeline.cpp.o CMakeFiles/RmvBackend.dir/rmt_job_system.cpp.o CMakeFiles/RmvBackend.dir/rmt_linear_buffer.cpp.o CMakeFiles/RmvBackend.dir/rmt_legacy_snapshot_writer.cpp.o CMakeFiles/RmvBackend.dir/rmt_memory_aliasing_timeline.cpp.o CMakeFiles/RmvBackend.dir/rmt_memory_event_history.cpp.o CMakeFiles/RmvBackend.dir/rmt_memory_event_history_impl.cpp.o CMakeFiles/RmvBackend.dir/rmt_mutex.cpp.o CMakeFiles/RmvBackend.dir/rmt_page_table.cpp.o CMakeFiles/RmvBackend.dir/rmt_physical_allocation_list.cpp.o CMakeFiles/RmvBackend.dir/rmt_pool.cpp.o CMakeFiles/RmvBackend.dir/rmt_process_map.cpp.o CMakeFiles/RmvBackend.dir/rmt_rdf_file_parser.cpp.o CMakeFiles/RmvBackend.dir/rmt_rdf_snapshot_writer.cpp.o CMakeFiles/RmvBackend.dir/rmt_resource_history.cpp.o CMakeFiles/RmvBackend.dir/rmt_resource_list.cpp.o CMakeFiles/RmvBackend.dir/rmt_resource_userdata.cpp.o CMakeFiles/RmvBackend.dir/rmt_snapshot_writer.cpp.o CMakeFiles/RmvBackend.dir/rmt_thread.cpp.o CMakeFiles/RmvBackend.dir/rmt_thread_event.cpp.o CMakeFiles/RmvBackend.dir/rmt_trace_loader.cpp.o CMakeFiles/RmvBackend.dir/rmt_virtual_allocation_list.cpp.o CMakeFiles/RmvBackend.dir/rmt_warnings.cpp.o CMakeFiles/RmvBackend.dir/rmt_include_pevents.cpp.o
/usr/bin/ranlib libRmvBackend.a
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[1]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 23%] Built target RmvBackend
gmake[1]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 21%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/zoom_icon_group_manager.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/zoom_icon_group_manager.cpp.o -MF CMakeFiles/QtUtils.dir/zoom_icon_group_manager.cpp.o.d -o CMakeFiles/QtUtils.dir/zoom_icon_group_manager.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/zoom_icon_group_manager.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 20%] Building CXX object qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/arrow_icon_combo_box.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../.. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../utils -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/arrow_icon_combo_box.cpp.o -MF CMakeFiles/QtCustomWidgets.dir/arrow_icon_combo_box.cpp.o.d -o CMakeFiles/QtCustomWidgets.dir/arrow_icon_combo_box.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/arrow_icon_combo_box.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 22%] Building CXX object qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/zoom_icon_manager.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils/QtUtils_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/../custom_widgets -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/utils/CMakeFiles/QtUtils.dir/zoom_icon_manager.cpp.o -MF CMakeFiles/QtUtils.dir/zoom_icon_manager.cpp.o.d -o CMakeFiles/QtUtils.dir/zoom_icon_manager.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/utils/zoom_icon_manager.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 24%] Linking CXX static library libQtUtils.a
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/cmake -P CMakeFiles/QtUtils.dir/cmake_clean_target.cmake
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/utils && /usr/bin/cmake -E cmake_link_script CMakeFiles/QtUtils.dir/link.txt --verbose=1
/usr/bin/ar qc libQtUtils.a CMakeFiles/QtUtils.dir/QtUtils_autogen/mocs_compilation.cpp.o CMakeFiles/QtUtils.dir/color_generator.cpp.o CMakeFiles/QtUtils.dir/color_palette.cpp.o CMakeFiles/QtUtils.dir/locale_setting.cpp.o CMakeFiles/QtUtils.dir/model_view_mapper.cpp.o CMakeFiles/QtUtils.dir/qt_util.cpp.o CMakeFiles/QtUtils.dir/scaling_manager.cpp.o CMakeFiles/QtUtils.dir/shared_isa_dictionary.cpp.o CMakeFiles/QtUtils.dir/zoom_icon_group_manager.cpp.o CMakeFiles/QtUtils.dir/zoom_icon_manager.cpp.o
/usr/bin/ranlib libQtUtils.a
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[1]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 24%] Built target QtUtils
gmake[1]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 15%] Building CXX object qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/QtCustomWidgets_autogen/mocs_compilation.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../.. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../utils -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/QtCustomWidgets_autogen/mocs_compilation.cpp.o -MF CMakeFiles/QtCustomWidgets.dir/QtCustomWidgets_autogen/mocs_compilation.cpp.o.d -o CMakeFiles/QtCustomWidgets.dir/QtCustomWidgets_autogen/mocs_compilation.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/mocs_compilation.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 22%] Building CXX object qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/banner_widget.cpp.o
cd /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets && /usr/bin/c++ -DJSON_SKIP_UNSUPPORTED_COMPILER_CHECK -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_WIDGETS_LIB -D_LINUX -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux/qt_common/source/qt_common/custom_widgets/QtCustomWidgets_autogen/include -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/third_party -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../.. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/. -I/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/../utils -isystem /usr/include/qt6/QtWidgets -isystem /usr/include/qt6 -isystem /usr/include/qt6/QtCore -isystem /usr/lib64/qt6/mkspecs/linux-g++ -isystem /usr/include/qt6/QtGui -pipe -frecord-gcc-switches -Wall -g -O2 -O2 -g -DNDEBUG -std=gnu++17 -mno-avx2 -Wall -Werror -Wextra -Wno-maybe-uninitialized -MD -MT qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/banner_widget.cpp.o -MF CMakeFiles/QtCustomWidgets.dir/banner_widget.cpp.o.d -o CMakeFiles/QtCustomWidgets.dir/banner_widget.cpp.o -c /usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/external/qt_common/source/qt_common/custom_widgets/banner_widget.cpp
gmake[2]: Leaving directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
gmake[2]: Entering directory '/usr/src/RPM/BUILD/radeon-memory-visualizer-1.11/x86_64-alt-linux'
[ 22%] Building CXX object qt_common/source/qt_common/custom_widgets/CMakeFiles/QtCustomWidgets.dir/check_box_widget.cpp.o
